/* $Id$
 *
 * Linkage map to show how libraries and modules link within Exordium 
 * and KineIRCd (roughly).
 *
 * Boxes for binaries, diamonds for libraries and ellipses for modules. Black
 * solid lines for required library links, black dashed lines for optional
 * library links, blue lines for dynamic modules.
 *
 * This can be generated into a neat little picture using the AT&T GraphViz
 * utilities (found at http://www.research.att.com/sw/tools/graphviz/).
 *
 * eg.
 *   dot -Tpng -o linkmap.png linkmap.dat
 *   (one day neato may give better results than it currently does)
 *
 * Note: 
 *  This graph probably needs link-ranks and graph page size to be defined to
 *  make it a lot easier to read. Where possible, things are listed in
 *  alphabetical order to make things easier to maintain.
 */

digraph intranet_map {
  graph [splines=true,overlap=false];
  node [style=filled];
  decorate=true;

  // Binaries
  node [shape=box,color=indianred1];
  {  rank=min;
     "KineIRCd";
  };
  
  // External/System Libraries
//  subgraph "syslibs" {
//     label="External/System Libraries";
//     color=black;
  
     node [shape=diamond,color=lightblue];
     "libais";
     "libdl";
     "libmysqlclient";
     "libpq"; // postgresql
     "libsnmp";
     "libssl";
     "libxml2";
//  };

  // KineIRCd library
  node [shape=diamond,color=lightblue];
  "libkineircd";
  
  // KineIRCd module libraries
  node [shape=diamond,color=lightblue];
  "libkineircd_irc2";

  // KineIRCd modules
  node [shape=ellipse,color=lightgoldenrod];
  {  rank=same;
     "mod_http";
     "mod_iirc1";
     "mod_irc2server";
     "mod_irc2user";
     "mod_snmp";
  };

  // Linkage map
  "KineIRCd" -> "libais";
  "KineIRCd" -> "libkineircd";
  "libkineircd" -> "mod_exordium" [color=blue,dir=both];
  "libkineircd" -> "mod_http" [color=blue,dir=both];
  "libkineircd" -> "mod_iirc1" [color=blue,dir=both];
  "libkineircd" -> "mod_irc2server" [color=blue,dir=both];
  "libkineircd" -> "mod_irc2user" [color=blue,dir=both];
  "libkineircd" -> "mod_snmp" [color=blue,dir=both];
  "libkineircd" -> "libais";
  "libkineircd" -> "libdl";
  "libkineircd" -> "libssl" [style=dashed];
  "mod_http" -> "libais";
  "mod_http" -> "libxml2";
  "mod_iirc1" -> "libais";
  "mod_irc2server" -> "libais";
  "mod_irc2server" -> "libkineircd_irc2";
  "mod_irc2user" -> "libais";
  "mod_irc2user" -> "libkineircd_irc2";
  "mod_snmp" -> "libais";
  "mod_snmp" -> "libsnmp";
  "libkineircd_irc2" -> "libais";
  "libkineircd_irc2" -> "libkineircd";

  subgraph "exordium" {
     label="Exordium Network Services";
     color=black;

     // The KineIRCd module (Exordium)
     node [shape=ellipse,color=lightgoldenrod];
     "mod_exordium";
  
     // Exordium library
     node [shape=diamond,color=lightblue];
     "libexordium";
  
     // Exordium modules
     node [shape=ellipse,color=palegreen];
     {  rank=same;
        "mod_bot.so";
        "mod_chan.so";
        "mod_game.so";
        "mod_love.so";
        "mod_nick.so";
        "mod_note.so";
        "mod_oper.so";
        "mod_serv.so";
        "mod_stats.so";
        "mod_vote.so";
     };

     // Exordium module libraries
     node [shape=diamond,color=lightblue];
     "libexordium_game";

     // Exordium game module modules
     node [shape=ellipse,color=turquoise];
     {  rank=same;
        "game_exordi8.so";
        "game_hangman.so";
     };

     // Linkage map..
     "mod_exordium" -> "libais";
     "mod_exordium" -> "libdl";
     "mod_exordium" -> "libexordium";
     "libexordium" -> "libais";
     "libexordium" -> "libkineircd";
     "libexordium" -> "libmysqlclient" [style=dashed];
     "libexordium" -> "libpq" [style=dashed];
     "libexordium" -> "mod_bot.so" [color=blue,dir=both];
     "libexordium" -> "mod_chan.so" [color=blue,dir=both];
     "libexordium" -> "mod_game.so" [color=blue,dir=both];
     "libexordium" -> "mod_love.so" [color=blue,dir=both];
     "libexordium" -> "mod_nick.so" [color=blue,dir=both];
     "libexordium" -> "mod_note.so" [color=blue,dir=both];
     "libexordium" -> "mod_oper.so" [color=blue,dir=both];
     "libexordium" -> "mod_serv.so" [color=blue,dir=both];
     "libexordium" -> "mod_stats.so" [color=blue,dir=both];
     "libexordium" -> "mod_vote.so" [color=blue,dir=both];
     "libexordium_game" -> "libais";
     "libexordium_game" -> "libdl";
     "libexordium_game" -> "libexordium";
     "libexordium_game" -> "game_exordi8.so" [color=blue,dir=both];
     "libexordium_game" -> "game_hangman.so" [color=blue,dir=both];
     "mod_bot.so" -> "libais";
     "mod_chan.so" -> "libais";
     "mod_game.so" -> "libais";
     "mod_game.so" -> "libexordium_game" [dir=both];
     "mod_love.so" -> "libais";
     "mod_nick.so" -> "libais";
     "mod_note.so" -> "libais";
     "mod_oper.so" -> "libais";
     "mod_serv.so" -> "libais";
     "mod_stats.so" -> "libais";
     "mod_vote.so" -> "libais";
  };
};
